what,kind,bundleId,bundleVersion,description,time
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.delete",1413867856765
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.delete",1413867856937
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.file.save",1413867860812
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.file.save",1413867875703
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.text.contentAssist.proposals",1413867876796
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.file.save",1413867879281
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.text.contentAssist.proposals",1413867880390
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.text.contentAssist.proposals",1413867887468
executed,command,org.eclipse.ui.workbench.texteditor,3.5.1.r352_v20100105,"org.eclipse.ui.edit.text.smartEnter",1413867889156
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.undo",1413867894000
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.undo",1413867894375
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.text.contentAssist.proposals",1413867896203
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1413867934578
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1413867934578
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1413867934750
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1413867937968
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1413867953078
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1413867957703
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1413867960343
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1413867960343
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1413867961843
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1413867965734
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.paste",1413867968421
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.text.contentAssist.proposals",1413867981812
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.paste",1413868003125
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.copy",1413868039015
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.paste",1413868042390
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.text.contentAssist.proposals",1413868057343
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.text.contentAssist.proposals",1413868077687
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.file.save",1413868100156
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.copy",1413868141625
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.paste",1413868145687
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.copy",1413868218375
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.cut",1413868220031
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.paste",1413868229906
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.undo",1413868239640
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.paste",1413868250531
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.file.save",1413868255265
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.file.save",1413868270234
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1413868336968
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1413868337078
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.undo",1413868349359
activated,editor,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1413868355250
opened,editor,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1413868360593
activated,editor,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1413868360609
started,bundle,org.eclipse.ui.externaltools,3.2.0.v20090504,"org.eclipse.ui.externaltools",1413868368000
error,log,,,"Exception occurred executing command line.",1413868369062
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1413868369109
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1413868370796
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1413868377312
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1413868418046
activated,view,org.eclipse.ui.console,3.4.0.v20090513,"org.eclipse.ui.console.ConsoleView",1413868418062
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1413868435531
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1413868435546
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1413868435625
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1413868436640
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1413868436953
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1413868436953
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1413868437312
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1413868441031
activated,editor,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1413868442578
activated,editor,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1413868448468
activated,editor,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1413868458515
activated,editor,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1413868466234
activated,editor,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1413868477796
activated,editor,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1413868480062
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.selectAll",1413868488593
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1413868493484
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1413868512187
activated,view,org.eclipse.ui.console,3.4.0.v20090513,"org.eclipse.ui.console.ConsoleView",1413868512203
activated,editor,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1413868522062
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1413868531859
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1413868531859
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1413868532515
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1413868532843
activated,view,org.eclipse.ui.console,3.4.0.v20090513,"org.eclipse.ui.console.ConsoleView",1413868534796
activated,editor,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1413868544234
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.cut",1413868575890
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.paste",1413868583062
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.cut",1413868593781
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.paste",1413868598390
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.file.save",1413868602750
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1413868603328
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1413868607015
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1413868607703
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1413868615437
activated,view,org.eclipse.ui.console,3.4.0.v20090513,"org.eclipse.ui.console.ConsoleView",1413868615453
started,bundle,org.eclipse.wst.xsl.debug.ui,1.0.0.v200904240436,"org.eclipse.wst.xsl.debug.ui",1413868784843
activated,editor,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1413868786468
activated,editor,com.cloudgarden.jigloo,4.6.3,"com.cloudgarden.jigloo.editors.FormEditor",1413868786500
closed,editor,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1413868789687
closed,editor,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1413868789718
closed,editor,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1413868789734
closed,editor,com.cloudgarden.jigloo,4.6.3,"com.cloudgarden.jigloo.editors.FormEditor",1413868789750
closed,editor,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1413868789796
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.file.closeAll",1413868789796
activated,view,org.eclipse.ui.navigator.resources,3.4.1.M20090826-0800,"org.eclipse.ui.navigator.ProjectExplorer",1413868793625
started,bundle,org.eclipse.mylyn.context.ui,3.8.2.v20120916-1200,"org.eclipse.mylyn.context.ui",1413868804625
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1413868807781
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1413868838718
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.newWizard",1413868838718
opened,editor,com.cloudgarden.jigloo,4.6.3,"com.cloudgarden.jigloo.editors.FormEditor",1413868838796
activated,editor,com.cloudgarden.jigloo,4.6.3,"com.cloudgarden.jigloo.editors.FormEditor",1413868838828
activated,view,org.eclipse.ui.navigator.resources,3.4.1.M20090826-0800,"org.eclipse.ui.navigator.ProjectExplorer",1413868852750
activated,editor,com.cloudgarden.jigloo,4.6.3,"com.cloudgarden.jigloo.editors.FormEditor",1413868861296
started,bundle,org.eclipse.mylyn.tasks.index.core,3.8.2.v20120916-1200,"org.eclipse.mylyn.tasks.index.core",1413868864843
started,bundle,org.eclipse.mylyn.commons.notifications.ui,1.0.2.v20120916-1200,"org.eclipse.mylyn.commons.notifications.ui",1413868865156
opened,view,org.eclipse.mylyn.tasks.ui,3.8.2.v20120916-1200,"org.eclipse.mylyn.tasks.ui.views.tasks",1413868865234
activated,view,org.eclipse.mylyn.tasks.ui,3.8.2.v20120916-1200,"org.eclipse.mylyn.tasks.ui.views.tasks",1413868865281
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1413868884734
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1413868901265
activated,editor,com.cloudgarden.jigloo,4.6.3,"com.cloudgarden.jigloo.editors.FormEditor",1413868908671
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1413868917031
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1413868923390
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1413868929234
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1413868962296
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1413868962296
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1413868962343
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1413868999750
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1413869009312
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1413869019421
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1413869025750
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1413869048375
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1413869059859
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1413869111531
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1413869120140
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.cut",1413869133859
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.paste",1413869144390
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1413869166703
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1413869175828
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1413869196531
deactivated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1413869202406
activated,workbench,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"",1413869217968
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.file.save",1413869226968
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.delete",1413869242265
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.text.contentAssist.proposals",1413869255312
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.text.contentAssist.proposals",1413869269062
executed,command,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui.edit.text.contentAssist.proposals",1413869278187
